Table 660-69001 : Business Receipts Indices for Service Industries and Service Domains (Quarterly average of 2015 = 100),,
 ,,
 , ,Business Receipts Index (Quarterly average of 2015 = 100)
,,Index
Service Industries/Domains,Service Industries/Domains,"Tourism, convention and exhibition services"
Year,Quarter,
2002,Q1,66.2
2002,Q2,78.2
2002,Q3,72
2002,Q4,90.9
2003,Q1,72.6
2003,Q2,28.8
2003,Q3,64.6
2003,Q4,89.7
2004,Q1,127
2004,Q2,118.6
2004,Q3,134.5
2004,Q4,141.1
2005,Q1,30.5
2005,Q2,29
2005,Q3,30.9
2005,Q4,35.2
2006,Q1,34.9
2006,Q2,33.3
2006,Q3,35.5
2006,Q4,39.6
2007,Q1,40.3
2007,Q2,38.1
2007,Q3,42.1
2007,Q4,49.9
2008,Q1,46.5
2008,Q2,42.9
2008,Q3,47.5
2008,Q4,50.8
2009,Q1,49
2009,Q2,40
2009,Q3,46.3
2009,Q4,58.4
2010,Q1,60.4
2010,Q2,56.3
2010,Q3,66.4
2010,Q4,69.9
2011,Q1,71.4
2011,Q2,69.7
2011,Q3,81.2
2011,Q4,90.8
2012,Q1,82.1
2012,Q2,82.5
2012,Q3,90.9
2012,Q4,105.1
2013,Q1,98.8
2013,Q2,105.8
2013,Q3,104.9
2013,Q4,115.2
2014,Q1,108.8
2014,Q2,98.2
2014,Q3,102.2
2014,Q4,112
2015,Q1,105
2015,Q2,95
2015,Q3,96
2015,Q4,104
2016,Q1,90.8
2016,Q2,87.4
2016,Q3,89.6
2016,Q4,99.6
2017,Q1,91.5
2017,Q2,84.9
2017,Q3,89.7
2017,Q4,104.4
2018,Q1,104.9
2018,Q2,96.3
2018,Q3,96.9
2018,Q4,113.2
2019,Q1,107.7
2019,Q2,97.4
2019,Q3,70.3
2019,Q4,56.8
2020,Q1,23.8
2020,Q2,5.1
2020,Q3,6.7
2020,Q4,8.5
2021,Q1,6.8
2021,Q2,8.1
2021,Q3,10
2021,Q4,11.6
2022,Q1,7.5
2022,Q2,12
2022,Q3,13.7
2022,Q4,16.6
2023,Q1,37.6
2023,Q2,58.4
2023,Q3,61.7
2023,Q4,63.7
 ,,
Note(s):,,
The above statistics are compiled based on the Hong Kong Standard Industrial Classification (HSIC) Version 2.0. Users may also download past statistics based on HSIC Version 1.1 for reference.,,
N.A. Not available,,
p Provisional figure,,
 ,,
Source:,,
"Business Services Statistics Section,Census and Statistics Department(Enquiry telephone no. : 3903 7274 Enquiry e-mail : [email])",,
 ,,
Remark:,,
"To facilitate user's computation work, the symbols (if any) representing specific table notes in all data cells of this table are excluded. For the details about symbols (if any) in the data cells, please download another XLSX / CSV format table (without the label ""excluding symbols in data cells"").",,
 ,,
"Release Date: 19 April, 2024",,